X,Y,CA,CV
26.5,26.5,1.0,1.0
51.5,26.5,1.3165567449086812,0.93638837872615
76.5,26.5,1.0220316339552313,0.7990985723029933
101.5,26.5,0.8003817288233596,0.6405401621389278
126.5,26.5,0.6231525602962108,0.4878564999028293
151.5,26.5,0.4777635767614311,0.359274644677143
176.5,26.5,0.35301677301720147,0.2681060239907163
201.5,26.5,0.2813750129884938,0.21054994152729373
226.5,26.5,0.23268190392913055,0.17394508224869187
251.5,26.5,0.20071958984141192,0.1476035568804407
276.5,26.5,0.18137320279536542,0.12238679577289648
301.5,26.5,0.18209121591704308,0.09282973577230094
326.5,26.5,0.16510669205688755,0.05416034822193085
351.5,26.5,0.135485824658491,0.007004359256175297
376.5,26.5,0.11132581299170477,-0.040696425450486406
401.5,26.5,0.07444111416519411,-0.08546878409550228
426.5,26.5,0.04755132475689834,-0.12225728432187082
451.5,26.5,0.03316983687484887,-0.15310025228467217
476.5,26.5,0.036072973042453584,-0.16728651082569682
501.5,26.5,0.0635512850860073,-0.16433463558702954
526.5,26.5,0.07241372761871805,-0.15227517759804252
551.5,26.5,0.049887943440195995,-0.1324173189669728
576.5,26.5,0.03642206062508752,-0.11026636857759754
601.5,26.5,0.059198449332703365,-0.08819404348451787
626.5,26.5,0.07785187078439076,-0.06772047534127143
26.5,51.5,1.413148312282514,0.9442928229000297
51.5,51.5,1.2057747493429318,0.8913026030781434
76.5,51.5,0.9626023005417668,0.7638800937851427
101.5,51.5,0.7482701812234109,0.6094840496188
126.5,51.5,0.5682833816478666,0.4584031641804459
151.5,51.5,0.41331706737825036,0.3310913290314521
176.5,51.5,0.29144201152080457,0.24135404875637373
201.5,51.5,0.22748827437520475,0.18431792167188613
226.5,51.5,0.19061621799943454,0.14837595740453055
251.5,51.5,0.1666677585032262,0.12414087775770834
276.5,51.5,0.16503695271609897,0.10217514091369456
301.5,51.5,0.18169433482320146,0.07488188839124926
326.5,51.5,0.17456976642858546,0.036331160402288946
351.5,51.5,0.14925226199568428,-0.010256410098700845
376.5,51.5,0.1272250975637178,-0.05463611747171221
401.5,51.5,0.09876224526575926,-0.09242578262003197
426.5,51.5,0.08168183532442251,-0.11830019856984389
451.5,51.5,0.07178980669613386,-0.1374029852192018
476.5,51.5,0.07913692313679152,-0.14156327270240382
501.5,51.5,0.11045335474165202,-0.1328444326225191
526.5,51.5,0.11000515958953948,-0.12197923133220218
551.5,51.5,0.08603663892327235,-0.10918828647946878
576.5,51.5,0.07499096971172434,-0.09832843185046182
601.5,51.5,0.11058983780204684,-0.0886870277531548
626.5,51.5,0.09275824324502878,-0.07781423684855046
26.5,76.5,1.1554314287191574,0.8297511681621798
51.5,76.5,0.9895454736488426,0.7880817754217805
76.5,76.5,0.8196958668629092,0.6817154945831264
101.5,76.5,0.6565349989863691,0.5444453279244822
126.5,76.5,0.4922906911998162,0.4060230996146807
151.5,76.5,0.3602753788348061,0.28888751530769685
176.5,76.5,0.24593174981241595,0.20645825297594259
201.5,76.5,0.182714765204516,0.15413157379626055
226.5,76.5,0.1548010273716925,0.12213753771709303
251.5,76.5,0.14745856640661956,0.10225072190262302
276.5,76.5,0.15994348263760416,0.08503614926379427
301.5,76.5,0.18745283191945633,0.06005383029588762
326.5,76.5,0.18653935811992858,0.022337180604616123
351.5,76.5,0.1555019303033308,-0.023584305443521362
376.5,76.5,0.1287981726419739,-0.06568661053157866
401.5,76.5,0.10296022649233619,-0.0973193816104188
426.5,76.5,0.10389561691917873,-0.11476953126004615
451.5,76.5,0.09768965735520392,-0.12308748563888308
476.5,76.5,0.10854227879490448,-0.11776474534819473
501.5,76.5,0.14228305687391976,-0.10457027837785418
526.5,76.5,0.14098454569171245,-0.09584523139837983
551.5,76.5,0.0964662105585494,-0.09267097156553605
576.5,76.5,0.07979406287294809,-0.09538759537527534
601.5,76.5,0.08464487031650816,-0.10130765450059788
626.5,76.5,0.06599066316066507,-0.10211101389592893
26.5,101.5,0.8889540520270652,0.6951975664214072
51.5,101.5,0.7662500723023398,0.6625773513904051
76.5,101.5,0.6420689467927023,0.5765834176308724
101.5,101.5,0.5226144403464431,0.46026193770668566
126.5,101.5,0.40723613225319377,0.33950225136001333
151.5,101.5,0.29914766773060303,0.23701899621634379
176.5,101.5,0.19841186862689936,0.16602349147766496
201.5,101.5,0.15282704763987473,0.12186218390621724
226.5,101.5,0.1359775895975252,0.09694492746331775
251.5,101.5,0.13812570097017302,0.08327344625071938
276.5,101.5,0.1591137010551883,0.07015931345653165
301.5,101.5,0.1862087609926922,0.04650434406472522
326.5,101.5,0.19124670552412326,0.009654303300358186
351.5,101.5,0.16847268708774985,-0.034879050814201736
376.5,101.5,0.13162972829198596,-0.07414217276618447
401.5,101.5,0.10370440346444498,-0.10078802795900763
426.5,101.5,0.1098062697347002,-0.11273161762534713
451.5,101.5,0.11781247072108117,-0.11427804009117751
476.5,101.5,0.13453785787791953,-0.1028309685978022
501.5,101.5,0.14470007913468944,-0.08740311659899656
526.5,101.5,0.11411053891474555,-0.08279478358107292
551.5,101.5,0.09040815213877197,-0.08963175497787905
576.5,101.5,0.069678288764817,-0.10555351725226027
601.5,101.5,0.05806136060732343,-0.12530636931922126
626.5,101.5,0.03399828008294202,-0.13755368926747727
26.5,126.5,0.6595486232078394,0.5573068923503337
51.5,126.5,0.5618706903563047,0.5333350218509179
76.5,126.5,0.4677057491679149,0.46594196929196113
101.5,126.5,0.3812405397493592,0.37050421178002846
126.5,126.5,0.30262223151490397,0.2697374060261092
151.5,126.5,0.22517992845408324,0.18453160861836643
176.5,126.5,0.14631478722256458,0.12765059438293577
201.5,126.5,0.12832186448796123,0.09468355341942512
226.5,126.5,0.13321460625784295,0.07903546163414424
251.5,126.5,0.1421930169061904,0.0719210930016877
276.5,126.5,0.16694023045541564,0.060631790210750686
301.5,126.5,0.19486018296663007,0.035516887419259825
326.5,126.5,0.1971500653429129,-0.001573193005160713
351.5,126.5,0.18000313740334437,-0.04541065016534739
376.5,126.5,0.12720843909624718,-0.08221006594631845
401.5,126.5,0.09306395258697538,-0.10435263204565795
426.5,126.5,0.10743388595675885,-0.11208128836807048
451.5,126.5,0.11786093912765847,-0.10914153613004862
476.5,126.5,0.1369298334123666,-0.09561787484203822
501.5,126.5,0.1537398530131861,-0.08154270155057416
526.5,126.5,0.0961500888685532,-0.0819580931207115
551.5,126.5,0.07351943066277201,-0.09804933068448082
576.5,126.5,0.046210194912331075,-0.125888615108179
601.5,126.5,0.021212343365779172,-0.15721035102808148
626.5,126.5,-0.00610409923573111,-0.1791159312743691
26.5,151.5,0.4586812364079791,0.42596890026789386
51.5,151.5,0.3953159845574914,0.40910160355388736
76.5,151.5,0.3348900925964016,0.35858047434979295
101.5,151.5,0.27597930841466856,0.28399733193196824
126.5,151.5,0.22544492969785954,0.20426496269848646
151.5,151.5,0.1651946747173977,0.13767679389842588
176.5,151.5,0.1317317350090297,0.09651612776480839
201.5,151.5,0.14641437496336399,0.0754112046734738
226.5,151.5,0.15560450999439324,0.06897458148944301
251.5,151.5,0.17090678548820068,0.06621959392833023
276.5,151.5,0.18851282939973174,0.055161967396648075
301.5,151.5,0.21180990887731735,0.027490455241874042
326.5,151.5,0.21746758507584021,-0.012193072701248265
351.5,151.5,0.18970480410451565,-0.05629324923615468
376.5,151.5,0.12300170528018602,-0.0921480585582987
401.5,151.5,0.08689582214150407,-0.11152367414110465
426.5,151.5,0.0992976881891903,-0.11485504617062564
451.5,151.5,0.10725820118092141,-0.10677143004474493
476.5,151.5,0.11124900954199982,-0.0916835213984426
501.5,151.5,0.11406740315275214,-0.08090744961134023
526.5,151.5,0.08410901232812247,-0.0860967775469866
551.5,151.5,0.05915469905385713,-0.10966228933803175
576.5,151.5,0.017513645615047282,-0.14655687188276117
601.5,151.5,-0.01732441939957023,-0.1865454983106264
626.5,151.5,-0.04797405883201099,-0.21529092298033217
26.5,176.5,0.2999383133660178,0.30959761257819907
51.5,176.5,0.27429460676678913,0.29956738386424653
76.5,176.5,0.23374604768548632,0.2645771540866829
101.5,176.5,0.19672689492113365,0.21014587088581294
126.5,176.5,0.16991894771776278,0.1521505335595162
151.5,176.5,0.15242713157423357,0.10447555706574739
176.5,176.5,0.14395742029687109,0.07737437410887155
201.5,176.5,0.1652315254564022,0.06542363731155496
226.5,176.5,0.19123840115425086,0.06336534114589283
251.5,176.5,0.214036777495221,0.06201953680437123
276.5,176.5,0.22778070960898414,0.05004509818043631
301.5,176.5,0.23479973386948352,0.021324705267291248
326.5,176.5,0.2237326784593715,-0.02054744236520543
351.5,176.5,0.18495551867592255,-0.06500713732701562
376.5,176.5,0.12098123141437929,-0.09891542391794558
401.5,176.5,0.08252921280161625,-0.11621825780131943
426.5,176.5,0.08197575200355821,-0.11672671035104305
451.5,176.5,0.07829591396884712,-0.1045633315774306
476.5,176.5,0.07182564335690343,-0.0873022026737745
501.5,176.5,0.08238152642146823,-0.07803899430270829
526.5,176.5,0.07239322767876435,-0.08697801169462077
551.5,176.5,0.05966779325339761,-0.11540250340419989
576.5,176.5,0.010890585476134494,-0.15740828660543596
601.5,176.5,-0.041446332621876296,-0.20274956954166634
626.5,176.5,-0.08713433197889323,-0.23531195228788732
26.5,201.5,0.176320746181612,0.21674637702017016
51.5,201.5,0.17717864509611334,0.21185610307192795
76.5,201.5,0.1640460005921309,0.18962408572329054
101.5,201.5,0.1497802876379008,0.15258253127268673
126.5,201.5,0.13796776535896624,0.11236707281047675
151.5,201.5,0.14455520442645686,0.07973681734428532
176.5,201.5,0.14341014758827286,0.061993791588382016
201.5,201.5,0.18735020643952502,0.054836684902959454
226.5,201.5,0.22956372525658264,0.053215653794996313
251.5,201.5,0.2630463390992715,0.04991390863948743
276.5,201.5,0.2696828232584656,0.03588979912402537
301.5,201.5,0.2553117116099531,0.005952372591443189
326.5,201.5,0.22594491240751066,-0.035290093496899114
351.5,201.5,0.17967542492166255,-0.07759014009974217
376.5,201.5,0.11718340651716977,-0.10774519375065782
401.5,201.5,0.07037897185753485,-0.12148419397428115
426.5,201.5,0.06073760142981162,-0.1190919579601656
451.5,201.5,0.05206495653813396,-0.10359170976296611
476.5,201.5,0.05111183403127654,-0.08392637467264738
501.5,201.5,0.06141764045855864,-0.07332608638178399
526.5,201.5,0.062180580113963435,-0.08195820153807494
551.5,201.5,0.050725944272875884,-0.11111054081337296
576.5,201.5,0.01467053074420207,-0.15313081125696235
601.5,201.5,-0.030024414551400074,-0.19721609747124924
626.5,201.5,-0.08839775963932109,-0.2315484082964812
26.5,226.5,0.094887070593492,0.14699940282741328
51.5,226.5,0.11424155728508521,0.1454703285013269
76.5,226.5,0.10549155374015715,0.13104322646356378
101.5,226.5,0.10373986072299733,0.10538669961073145
126.5,226.5,0.11476447122395952,0.07714811937166026
151.5,226.5,0.13931497841276674,0.05337913399210615
176.5,226.5,0.14294283664708907,0.039270543722172875
201.5,226.5,0.19671522722831317,0.03205893126769252
226.5,226.5,0.2474099103869344,0.02889342090994537
251.5,226.5,0.27887052250294914,0.021354497369857638
276.5,226.5,0.29294279680012236,0.003820507439056699
301.5,226.5,0.26296138924182993,-0.026662104059346287
326.5,226.5,0.2142610020135063,-0.06506489549560364
351.5,226.5,0.15231108619092337,-0.10283977486922588
376.5,226.5,0.08452164447777208,-0.12861227603796377
401.5,226.5,0.042517227136967185,-0.138015373599775
426.5,226.5,0.023908943984418247,-0.13072710143588484
451.5,226.5,0.022315099468956892,-0.11006782384341861
476.5,226.5,0.03312561219309679,-0.08506699128734957
501.5,226.5,0.0551417813846162,-0.06856653847405463
526.5,226.5,0.06603937708166129,-0.07093947289795037
551.5,226.5,0.06418739451941768,-0.09438117955154406
576.5,226.5,0.03700143793885117,-0.13132912980207928
601.5,226.5,-0.006236826375823515,-0.17084003835747058
626.5,226.5,-0.05129474900919841,-0.2038009913774154
26.5,251.5,0.05614087286585414,0.09751187907421568
51.5,251.5,0.06348188219525532,0.09638949182543563
76.5,251.5,0.06588634637019306,0.08595771746890886
101.5,251.5,0.08198995371403826,0.06716421282331554
126.5,251.5,0.09980303496888158,0.04490274074739063
151.5,251.5,0.12134929828180986,0.023964700797658327
176.5,251.5,0.13373469309724348,0.009940192892117722
201.5,251.5,0.18206203115163602,0.00017093882830859913
226.5,251.5,0.23104669796184021,-0.005927019866581978
251.5,251.5,0.24919265991455541,-0.016947592129854847
276.5,251.5,0.25705186240767736,-0.036787391852803754
301.5,251.5,0.22344346467332865,-0.06617970805831956
326.5,251.5,0.16498590884905082,-0.10137007053014817
351.5,251.5,0.10592292480018442,-0.13382761904583002
376.5,251.5,0.030240127403990926,-0.155077408562509
401.5,251.5,-0.008222221404036067,-0.16057898843364124
426.5,251.5,-0.01873536085087535,-0.14850916606780926
451.5,251.5,-0.0008513377642977386,-0.12102291416453187
476.5,251.5,0.030178392634041498,-0.08954600528363547
501.5,251.5,0.0620300825000127,-0.06443874999516473
526.5,251.5,0.08668610795570346,-0.05703294162105834
551.5,251.5,0.10343789627278725,-0.07072740291769831
576.5,251.5,0.07137170108606329,-0.09939240606951287
601.5,251.5,0.03732667535347213,-0.13233480083223972
626.5,251.5,-0.0061956143051146535,-0.16161336686508967
26.5,276.5,0.05445008174573152,0.06226279497861064
51.5,276.5,0.059660901059453146,0.060765683638886084
76.5,276.5,0.0627855744016545,0.05257190020674466
101.5,276.5,0.0741033543367155,0.03727951302733829
126.5,276.5,0.08769664913557218,0.017207367928210048
151.5,276.5,0.10747495523417097,-0.0037691714459674743
176.5,276.5,0.10942308380284443,-0.020079931834812274
201.5,276.5,0.14484138660224133,-0.03377650772701519
226.5,276.5,0.17547307735341966,-0.04480905005557538
251.5,276.5,0.1826533050130246,-0.05900161854591784
276.5,276.5,0.1721749999987076,-0.08130091766877447
301.5,276.5,0.13508586976641576,-0.11116433124114247
326.5,276.5,0.07039236339463512,-0.1440871727671514
351.5,276.5,0.005163265607578279,-0.17202360734536448
376.5,276.5,-0.03523910621393764,-0.1883485966350248
401.5,276.5,-0.05851921461233045,-0.18923347018445846
