n,d,segment
11236.0,45.180493486001,36
13456.0,51.29985260879799,36
16384.0,59.01539281999256,36
19881.0,69.35344906678718,36
24025.0,81.70197609746575,36
28900.0,92.88400455543243,36
35344.0,105.57527226971085,36
42436.0,116.76420710746054,36
51529.0,125.72018627067935,36
62500.0,136.77036990151169,36
75625.0,145.41751065661353,36
91809.0,160.21623079504232,36
110889.0,168.39593336034164,36
133956.0,169.2241407228632,36
162409.0,170.99110272431142,36
197136.0,220.2602952386593,36
238144.0,299.6721304108325,36
288369.0,354.77743207373396,36
25.0,0.352738280761316,37
36.0,0.47229627224618576,37
49.0,0.6069643768212587,37
64.0,0.7525112844012943,37
81.0,0.9029680985357175,37
100.0,1.058591808441068,37
121.0,1.218045696641465,37
144.0,1.3925605200039568,37
196.0,1.7889681744358108,37
225.0,2.0115657545555856,37
289.0,2.503197184167394,37
361.0,3.033610009314063,37
400.0,3.3113450098238406,37
529.0,4.2714199246248,37
625.0,4.975289820353818,37
729.0,5.696585469279645,37
900.0,6.835465552816862,37
1089.0,8.063762891229771,37
1369.0,9.84803171725522,37
1600.0,11.213441645511109,37
1936.0,13.101350334447028,37
2401.0,15.315936415120223,37
2916.0,17.409105392832597,37
3481.0,19.569552382204982,37
4225.0,22.088286527991553,37
5184.0,25.689730907517625,37
6241.0,30.1049048512814,37
7569.0,31.98620088118964,37
9216.0,37.18525487130842,37
11236.0,43.92895604102703,37
13456.0,51.61547316943397,37
16384.0,60.73527319303669,37
19881.0,72.39814549861424,37
24025.0,86.29229261747608,37
28900.0,101.20694716433543,37
35344.0,110.66697971686456,37
42436.0,121.01146437610105,37
51529.0,133.32733091462308,37
62500.0,149.42798798359323,37
75625.0,170.84556402321022,37
91809.0,202.9944716353457,37
110889.0,218.63110141066852,37
133956.0,217.8412375828909,37
162409.0,225.0770250245247,37
197136.0,223.24914358378825,37
238144.0,234.83302566933926,37
288369.0,252.32910419235824,37
25.0,0.3636340942617064,38
36.0,0.4905453160116399,38
49.0,0.6351798456888911,38
64.0,0.7943704289349256,38
81.0,0.9739716334097567,38
100.0,1.1739868814542382,38
121.0,1.3796534893881185,38
144.0,1.5968729589131028,38
196.0,2.0612491212596167,38
225.0,2.312179763059217,38
289.0,2.859481527194018,38
361.0,3.4852397670438564,38
400.0,3.829515531152423,38
529.0,4.921089932143496,38
625.0,5.723799087893726,38
729.0,6.5545590076654445,38
900.0,7.871193043732978,38
1089.0,8.834946602725273,38
1369.0,10.613912282443835,38
1600.0,11.977580698255027,38
1936.0,13.77613402918521,38
2401.0,16.2386166321366,38
2916.0,18.948948589073364,38
3481.0,21.66278311159411,38
4225.0,25.001925008531042,38
5184.0,29.264366424162134,38
6241.0,33.449246707936105,38
7569.0,36.87150714156776,38
9216.0,42.45519576569807,38
11236.0,49.16389397443262,38
13456.0,56.188139677596936,38
16384.0,65.73454237758492,38
19881.0,76.624019759132,38
24025.0,87.03496349039828,38
28900.0,95.33068418739862,38
35344.0,105.25409173652008,38
42436.0,111.84543752236914,38
51529.0,116.95850275204403,38
62500.0,121.21571448385718,38
75625.0,129.49189393202636,38
91809.0,156.13071447341196,38
110889.0,207.5852890665992,38
133956.0,233.92750698206876,38
162409.0,250.0891397036219,38
197136.0,246.8793721467209,38
238144.0,232.20854995814582,38
288369.0,280.67967566141596,38
25.0,0.3645883809307374,39
36.0,0.4891392200591638,39
49.0,0.6283550195327041,39
64.0,0.7785888645259665,39
81.0,0.945393975952214,39
100.0,1.1284319261877624,39
121.0,1.3211502513619078,39
144.0,1.5304102706602163,39
196.0,1.9863200784164385,39
225.0,2.233265118339104,39
289.0,2.7898804091182416,39
361.0,3.3843498484409174,39
400.0,3.679148236259759,39
529.0,4.6123968910503885,39
625.0,5.2985796654038895,39
729.0,6.01003486332388,39
900.0,7.099437060467339,39
1089.0,8.525325750484255,39
1369.0,10.025694923330573,39
1600.0,11.179887406062774,39
1936.0,12.712963952639956,39
2401.0,14.551915748075382,39
2916.0,16.367249269767274,39
3481.0,18.27369602221549,39
4225.0,20.333832724009245,39
5184.0,22.54429811923598,39
6241.0,25.256006307766178,39
7569.0,31.394455504031818,39
9216.0,37.39127748511317,39
11236.0,44.252521449558834,39
13456.0,50.14395890598238,39
16384.0,57.000118752070726,39
19881.0,63.99036868317428,39
24025.0,74.0110390948469,39
28900.0,86.22738146111263,39
35344.0,100.27593136304822,39
42436.0,115.19873301662938,39
51529.0,131.77014220059874,39
62500.0,149.48883557856058,39
75625.0,161.69837953421447,39
91809.0,180.970081166743,39
110889.0,198.85055963484857,39
133956.0,215.4624032015971,39
162409.0,222.67926233525372,39
197136.0,230.9902100122127,39
238144.0,260.76599010216916,39
288369.0,303.99972039471976,39
25.0,0.3969992816176511,40
36.0,0.5320937261365123,40
49.0,0.6831840672659265,40
64.0,0.8521216558061185,40
81.0,1.0420498035242902,40
100.0,1.2527301313133015,40
121.0,1.4789621054933828,40
144.0,1.714352126536863,40
196.0,2.2220004188340923,40
225.0,2.4979583332300663,40
289.0,3.144637485711847,40
361.0,3.871929717233257,40
400.0,4.240562817545935,40
529.0,5.382951559070736,40
625.0,6.202729954884874,40
729.0,7.060535144714079,40
900.0,8.416689856158325,40
1089.0,10.212104867259198,40
1369.0,12.343983197209486,40
1600.0,14.087553776924866,40
1936.0,16.625539870115418,40
2401.0,19.91489207581059,40
2916.0,23.20376586417826,40
3481.0,26.186177256485184,40
4225.0,29.14033781325403,40
5184.0,32.04438911199997,40
6241.0,35.291430200004385,40
7569.0,40.08051023904669,40
9216.0,44.769130365362216,40
11236.0,49.466112873503114,40
13456.0,53.67103207176058,40
16384.0,58.782311945374786,40
19881.0,64.09172624475875,40
24025.0,70.25933529431369,40
28900.0,77.62337523887922,40
35344.0,91.41741809231392,40
42436.0,109.56174233924534,40
51529.0,129.97635240989158,40
62500.0,149.5845534664802,40
75625.0,170.4221162368421,40
91809.0,217.52601376484753,40
110889.0,275.65836045520933,40
133956.0,310.09729505378135,40
162409.0,328.1121781988686,40
197136.0,352.2922342515128,40
238144.0,395.6128154084695,40
288369.0,525.1227067761824,40
25.0,0.3925310923246237,41
36.0,0.5264933034456944,41
49.0,0.6735899002457407,41
64.0,0.8235376570973804,41
81.0,0.9839835608734193,41
100.0,1.1541439600479253,41
121.0,1.3310152058098248,41
144.0,1.5142775519997371,41
196.0,1.9239817999264295,41
225.0,2.1582874283568367,41
289.0,2.6936533603936925,41
361.0,3.2934532557270173,41
400.0,3.608093315975571,41
529.0,4.60900048905125,41
625.0,5.335205697825841,41
729.0,6.132346910509157,41
900.0,7.436249345695405,41
1089.0,9.436594420584317,41
1369.0,11.602615980626844,41
1600.0,13.246770272312235,41
1936.0,15.42768166484325,41
2401.0,18.064546349841205,41
2916.0,20.677764106572408,41
3481.0,23.598060365752175,41
4225.0,27.05635990038197,41
5184.0,31.143488481683242,41
6241.0,35.172335352799784,41
7569.0,38.64546086185284,41
9216.0,42.893683010558895,41
11236.0,48.16942885298572,41
13456.0,53.31998951240216,41
16384.0,59.692647376492786,41
19881.0,66.41649010448576,41
24025.0,73.17352060089516,41
28900.0,78.83551074997547,41
35344.0,89.55224245025805,41
42436.0,100.6955601625958,41
51529.0,116.25457307541024,41
62500.0,137.87915871591298,41
75625.0,157.08638290210703,41
91809.0,177.3582169865457,41
110889.0,183.54019016533107,41
133956.0,185.7116435213354,41
162409.0,191.4735047776451,41
197136.0,196.6059318207525,41
238144.0,222.90223436260598,41
288369.0,276.0359027883074,41
25.0,0.3605338030245129,42
36.0,0.4867459329999978,42
49.0,0.6336940898927675,42
64.0,0.7945536308944935,42
81.0,0.9666348151517885,42
100.0,1.1503402102076632,42
121.0,1.3421071575241859,42
144.0,1.5404866599414606,42
196.0,1.9581017809403682,42
225.0,2.1844907872731745,42
289.0,2.6859546783141495,42
361.0,3.2377271650379496,42
400.0,3.5365654251531904,42
529.0,4.5511139955530915,42
625.0,5.269920733367254,42
729.0,6.032875030501942,42
900.0,7.2635799277275765,42
1089.0,9.185733066718695,42
1369.0,11.238493290711222,42
1600.0,12.93750529107847,42
1936.0,15.28912174334505,42
2401.0,18.095426393025665,42
2916.0,20.859041989404854,42
3481.0,23.455515644866946,42
4225.0,26.356674384740234,42
5184.0,29.045310425000917,42
6241.0,31.281719065629616,42
7569.0,34.277535992455995,42
9216.0,38.225818739538845,42
11236.0,44.41595804465783,42
13456.0,50.730734642424316,42
16384.0,58.00035883677124,42
19881.0,68.88318485636056,42
24025.0,82.13783271992602,42
28900.0,93.58040968849416,42
35344.0,104.99578353143788,42
42436.0,114.89060676283529,42
51529.0,126.1178103509404,42
62500.0,137.92508533593852,42
75625.0,149.16243967070326,42
91809.0,159.21600770507916,42
110889.0,209.45297086090045,42
133956.0,231.43167311957646,42
162409.0,267.4981206729793,42
197136.0,293.7350534281425,42
238144.0,310.1464425691565,42
288369.0,308.9995286326923,42
25.0,0.37509653255466063,43
36.0,0.5051507823716268,43
49.0,0.6521182277642953,43
64.0,0.8074322289438437,43
81.0,0.9672163337706792,43
100.0,1.1393024559997178,43
121.0,1.3181738170729616,43
144.0,1.5098182524516068,43
196.0,1.9092670661565774,43
225.0,2.1204391075501583,43
289.0,2.571099820665639,43
361.0,3.077382471490377,43
400.0,3.338512789284765,43
529.0,4.161456669131264,43
625.0,4.76989642518892,43
729.0,5.456407370673508,43
900.0,6.60473066521954,43
1089.0,7.910314983710103,43
1369.0,9.775365248268951,43
1600.0,11.219578234710255,43
1936.0,12.964350500766802,43
2401.0,15.02918246034247,43
2916.0,17.35117373554049,43
3481.0,19.662476305751245,43
4225.0,22.418913305194543,43
5184.0,25.425015305911597,43
6241.0,28.502774559130398,43
7569.0,28.939981116132053,43
9216.0,32.8380167370571,43
11236.0,37.399746007398136,43
13456.0,42.813149445379686,43
16384.0,50.25794107177292,43
19881.0,58.382545187940025,43
24025.0,67.35714968735384,43
28900.0,75.46029197234846,43
35344.0,86.27531720046811,43
42436.0,99.6915218310023,43
51529.0,112.42577338973247,43
62500.0,126.67840384917527,43
75625.0,137.02039570376834,43
91809.0,131.32095857753527,43
110889.0,138.56027321284492,43
133956.0,165.16709293092615,43
162409.0,196.52727953565133,43
197136.0,217.44205810441906,43
238144.0,229.6185994812456,43
288369.0,241.32658727059808,43
25.0,0.35626198730533115,44
36.0,0.4783952507376041,44
49.0,0.6095811854206529,44
64.0,0.7426605677952607,44
81.0,0.8877537123722027,44
100.0,1.0484267206833808,44
121.0,1.220972955727967,44
144.0,1.4027293424766687,44
196.0,1.8286578737184926,44
225.0,2.06473160653069,44
289.0,2.5684618376460464,44
361.0,3.1027994243623307,44
400.0,3.3704767108877562,44
529.0,4.3061114421282065,44
625.0,4.990095281551291,44
729.0,5.667704347062384,44
900.0,6.736745396251474,44
1089.0,7.938074650302862,44
1369.0,9.652929747189878,44
1600.0,11.016320286419145,44
1936.0,12.944296411042666,44
2401.0,15.459151542882076,44
2916.0,18.105652857990084,44
3481.0,20.69408775699414,44
4225.0,23.999219684920913,44
5184.0,27.99700426132235,44
6241.0,32.26704113446974,44
7569.0,37.53154396196017,44
9216.0,43.105105411072216,44
11236.0,49.56153895256263,44
13456.0,55.87886026833054,44
16384.0,63.57484480749976,44
19881.0,73.47456566876252,44
24025.0,82.99931565341716,44
28900.0,91.27973567674805,44
35344.0,99.55449235538694,44
42436.0,109.13469892666315,44
51529.0,120.57693305519608,44
62500.0,134.5956187322161,44
75625.0,143.32874957714904,44
91809.0,156.8430950092619,44
110889.0,150.60486167680287,44
133956.0,149.66712411346097,44
162409.0,142.95270156548028,44
197136.0,168.4393110115769,44
238144.0,221.6687436814825,44
288369.0,267.5900788043874,44
25.0,0.3996883187579417,45
36.0,0.5437677363819303,45
49.0,0.7075461599418843,45
64.0,0.8834964230866681,45
81.0,1.0692267265849815,45
100.0,1.2655070855915442,45
121.0,1.4736444734590075,45
144.0,1.7002260826855462,45
196.0,2.179714455517005,45
225.0,2.438422848638933,45
289.0,2.9885523611992486,45
361.0,3.577091427433276,45
400.0,3.8950502140694536,45
529.0,4.945827914330731,45
625.0,5.697253812093758,45
729.0,6.452141651704135,45
900.0,7.5198690997358275,45
1089.0,8.466742796223551,45
1369.0,9.967660328758026,45
1600.0,11.209298416462415,45
1936.0,12.959971596008302,45
2401.0,15.405416219642573,45
2916.0,17.984205291356016,45
3481.0,20.507905021847847,45
4225.0,23.501550835324295,45
5184.0,27.739414249940232,45
6241.0,32.22695959489718,45
7569.0,40.2429857973531,45
9216.0,46.96830338222569,45
11236.0,53.551019022684805,45
13456.0,59.219100991545005,45
16384.0,65.58700445376613,45
19881.0,72.52959548584853,45
24025.0,82.5516319112838,45
28900.0,93.01285068878188,45
35344.0,106.26354968895677,45
42436.0,120.61528843310134,45
51529.0,138.11418367346394,45
62500.0,155.4868019538954,45
75625.0,170.3990587490965,45
91809.0,184.5426446065794,45
110889.0,173.8442652152025,45
133956.0,196.40550402325619,45
162409.0,215.1029079483371,45
197136.0,230.5032462474695,45
238144.0,256.1695984008369,45
288369.0,227.87413660351507,45
25.0,0.3555774591500674,46
36.0,0.4870748243009883,46
49.0,0.6376950764395031,46
64.0,0.8043739157965931,46
81.0,0.9786039323247896,46
100.0,1.1684215063822334,46
121.0,1.3672909804706002,46
144.0,1.5825188163261343,46
196.0,2.0589624018912946,46
225.0,2.299020490964385,46
289.0,2.801646187720625,46
361.0,3.3504776794624265,46
400.0,3.6391551000077986,46
529.0,4.626165133198478,46
625.0,5.347879243575382,46
729.0,6.082231515639049,46
900.0,7.263918203144,46
1089.0,9.013535916485502,46
1369.0,10.834760868410767,46
1600.0,12.173629505902472,46
1936.0,13.989610033716788,46
2401.0,16.556263321356145,46
2916.0,19.276773394870222,46
3481.0,22.398349446635805,46
4225.0,26.349143981495025,46
5184.0,31.20728872248475,46
6241.0,36.12111889805841,46
7569.0,41.48016366618594,46
9216.0,47.250840635945,46
11236.0,52.57883623041313,46
13456.0,58.055582335661185,46
16384.0,65.09470462232352,46
19881.0,73.79590232179596,46
24025.0,82.49456641834891,46
28900.0,91.01944810040172,46
35344.0,102.28231922266754,46
42436.0,111.24633570261986,46
51529.0,123.24147181629817,46
62500.0,133.33254569672619,46
75625.0,144.5622010231072,46
91809.0,149.68523569641033,46
110889.0,138.54570220870846,46
133956.0,159.85007367932488,46
162409.0,176.7007992848174,46
197136.0,181.26718085822446,46
238144.0,173.44301117692575,46
288369.0,189.30461630598518,46
25.0,0.3779670266307668,47
36.0,0.508884174301241,47
49.0,0.6611188070011169,47
64.0,0.8269960420038802,47
81.0,1.0060992287719874,47
100.0,1.1947711862234272,47
121.0,1.3970977599420091,47
144.0,1.6167657153171875,47
196.0,2.0794275893901566,47
225.0,2.3158445223563797,47
289.0,2.841122508786421,47
361.0,3.434029692231671,47
400.0,3.7493246312731108,47
529.0,4.744976202276691,47
625.0,5.417717346288943,47
729.0,6.119893452683302,47
900.0,7.28026822173671,47
1089.0,8.875997266051485,47
1369.0,10.69560969383362,47
1600.0,12.132137665797096,47
1936.0,13.895154806859347,47
2401.0,16.307285474951488,47
2916.0,19.124472872241185,47
3481.0,21.986482068568034,47
4225.0,25.787740975691854,47
5184.0,30.605846551854235,47
6241.0,36.06906508010043,47
7569.0,44.353978926759474,47
9216.0,51.36511174060685,47
11236.0,60.75642784501279,47
13456.0,71.12326160691619,47
16384.0,81.78417846867352,47
19881.0,90.33970324427816,47
24025.0,97.03126142145845,47
28900.0,102.63902558886636,47
35344.0,111.0477117827775,47
42436.0,120.43282050472067,47
51529.0,129.71371613075948,47
62500.0,136.30219448058705,47
75625.0,135.17768314932172,47
91809.0,146.80884780135193,47
110889.0,172.85456958840152,47
133956.0,198.6121069912563,47
162409.0,216.83415815817986,47
197136.0,234.03349405213024,47
238144.0,248.2192788628438,47
288369.0,286.4647251531212,47
25.0,0.3613892230021458,48
36.0,0.4982665718165763,48
49.0,0.6558947944120314,48
64.0,0.8227159211860163,48
81.0,1.001443491932157,48
100.0,1.1977528986135808,48
121.0,1.407788665182316,48
144.0,1.6280205596232507,48
196.0,2.092526987872049,48
225.0,2.349466720621057,48
289.0,2.901637794152568,48
361.0,3.52442131519262,48
400.0,3.8552305426457667,48
529.0,4.891362812973687,48
625.0,5.616317245745247,48
729.0,6.356051830999296,48
900.0,7.543666641572368,48
1089.0,8.958308162276275,48
1369.0,10.747842196148012,48
1600.0,12.110023976236585,48
1936.0,14.044419752804815,48
2401.0,16.741920362076378,48
2916.0,19.39664885438815,48
3481.0,22.189093695241933,48
4225.0,25.694000303584193,48
5184.0,30.16345086672468,48
6241.0,34.976739172257936,48
7569.0,41.315894287695365,48
9216.0,46.09798710625144,48
11236.0,50.34558511075957,48
13456.0,54.567981067407096,48
16384.0,60.138702869838674,48
19881.0,65.49820428172036,48
24025.0,72.84753267512193,48
28900.0,83.39606671767837,48
35344.0,100.05177275481381,48
42436.0,116.73144755863514,48
51529.0,131.7402624104239,48
62500.0,140.0714852165015,48
75625.0,147.31227507038668,48
91809.0,137.27333092143405,48
110889.0,171.448632435617,48
133956.0,176.05032419628625,48
162409.0,182.11558935013167,48
197136.0,209.0881682816081,48
238144.0,242.12890471500563,48
288369.0,237.9942667701884,48
25.0,0.3952606436547182,49
36.0,0.5313161997601279,49
49.0,0.6872302325043892,49
64.0,0.8608115696456882,49
81.0,1.053561821104719,49
100.0,1.2588054359374004,49
121.0,1.4711484683287432,49
144.0,1.6959378688210929,49
196.0,2.191272810103008,49
225.0,2.448255609471899,49
289.0,3.0056057621850902,49
361.0,3.6021202544995323,49
400.0,3.9204479104197913,49
529.0,4.95067212568596,49
625.0,5.656544415886415,49
729.0,6.404989068037435,49
900.0,7.600893515056468,49
1089.0,9.052646288742695,49
1369.0,10.883945269516879,49
1600.0,12.340539142654134,49
1936.0,14.321727608740254,49
2401.0,16.812622736806144,49
2916.0,19.12276632767025,49
3481.0,21.585445057403575,49
4225.0,24.696773712095023,49
5184.0,28.575634696808038,49
6241.0,32.9467009352553,49
7569.0,39.05251444593853,49
9216.0,44.2499733684197,49
11236.0,50.46855019059873,49
13456.0,55.99786409993501,49
16384.0,60.94627962748227,49
19881.0,67.75344553459018,49
24025.0,74.63892046880822,49
28900.0,83.15692758093729,49
35344.0,95.04294147781947,49
42436.0,105.96562669659849,49
51529.0,113.91977397107341,49
62500.0,124.53015578796298,49
75625.0,148.31299871907476,49
91809.0,157.6193550547871,49
110889.0,177.96892536181198,49
133956.0,176.66624378010977,49
162409.0,187.89381068866211,49
197136.0,229.2304834780983,49
238144.0,245.5843505762704,49
288369.0,248.5458408797152,49
25.0,0.40390882879953927,50
36.0,0.5494372528330937,50
49.0,0.7181089255027496,50
64.0,0.8978019005590278,50
81.0,1.0938687757101377,50
100.0,1.3044145363372763,50
121.0,1.5285392350438762,50
144.0,1.769680203535849,50
196.0,2.287828923469677,50
225.0,2.566799443104141,50
289.0,3.162714358479801,50
361.0,3.779284390287671,50
400.0,4.094633997709017,50
529.0,5.151062730434371,50
625.0,5.9348907538461875,50
729.0,6.741647936767005,50
900.0,8.010591324245064,50
1089.0,8.921925811584686,50
1369.0,10.565556259117757,50
1600.0,11.850533619580377,50
1936.0,13.530535179980362,50
2401.0,15.804139420430001,50
2916.0,18.160135898723198,50
3481.0,20.423051929802654,50
4225.0,22.977603554678627,50
5184.0,25.95291806193212,50
6241.0,29.172231450771463,50
7569.0,34.81817840357885,50
9216.0,39.220082984198164,50
11236.0,44.34721999074871,50
13456.0,49.40084143008969,50
16384.0,56.201872214835305,50
19881.0,63.39911707566497,50
24025.0,70.83199119376262,50
28900.0,80.0400139782511,50
35344.0,90.20827299559735,50
42436.0,101.75722836132745,50
51529.0,115.08122990327259,50
62500.0,126.07579545100707,50
75625.0,136.44516504849625,50
91809.0,152.2297946474242,50
110889.0,154.62143658717895,50
133956.0,158.2755989923089,50
162409.0,186.67703936598764,50
197136.0,212.18614750307634,50
238144.0,237.8667286759411,50
288369.0,319.226863517248,50
25.0,0.3765499331083891,51
36.0,0.5051216832187825,51
49.0,0.6511879695430592,51
64.0,0.8133593690680365,51
81.0,0.9839140825767918,51
100.0,1.1622188787833072,51
121.0,1.3532074610591942,51
144.0,1.5655855850135756,51
196.0,2.049509785677463,51
225.0,2.3103282540471044,51
289.0,2.8818209183799737,51
361.0,3.5286180967944065,51
400.0,3.879229174616947,51
529.0,5.031221621672455,51
625.0,5.830292230248833,51
729.0,6.640325267216569,51
900.0,7.864139616532271,51
1089.0,9.126999859573509,51
1369.0,10.901860841271976,51
1600.0,12.282903632546917,51
1936.0,14.122919530855418,51
2401.0,16.59771438778807,51
2916.0,19.144936992664316,51
3481.0,21.97208970856179,51
4225.0,25.56378956445238,51
5184.0,29.801580909166884,51
6241.0,33.90285598703035,51
7569.0,35.27623878401913,51
9216.0,40.15768372959939,51
11236.0,45.44689271661963,51
13456.0,50.53881786787175,51
16384.0,55.31398056838881,51
19881.0,58.86441544585688,51
24025.0,63.245094808023374,51
28900.0,70.85871267868343,51
35344.0,80.4342588261072,51
42436.0,91.77361396418073,51
51529.0,104.16569342963871,51
62500.0,112.50078842293813,51
75625.0,122.00483231838402,51
91809.0,130.9211217524595,51
110889.0,162.45558230559155,51
133956.0,173.8474216025996,51
162409.0,176.5814296787881,51
197136.0,173.57504043562554,51
238144.0,180.46267504482947,51
288369.0,182.55041143553137,51
25.0,0.4108198312247107,52
36.0,0.5527361594177457,52
49.0,0.7127522236682684,52
64.0,0.8859830184407507,52
81.0,1.0777446588172082,52
100.0,1.2863152625924892,52
121.0,1.51452724897387,52
144.0,1.7533689068337188,52
196.0,2.2567895488518412,52
225.0,2.5185933807278382,52
289.0,3.0645171266173015,52
361.0,3.646328466056028,52
400.0,3.9452247638646876,52
529.0,4.940231396156423,52
625.0,5.64201162886232,52
729.0,6.344551307367051,52
900.0,7.445173865167659,52
1089.0,8.860169743550259,52
1369.0,10.577817362799545,52
1600.0,11.94498939486672,52
1936.0,13.999968246923256,52
2401.0,16.86992544309047,52
2916.0,20.06607510530661,52
3481.0,23.421841833036588,52
4225.0,27.917083724202644,52
5184.0,33.48437915136062,52
6241.0,39.28837998421202,52
7569.0,48.280683777685944,52
9216.0,56.38062667201102,52
11236.0,65.36438068904647,52
13456.0,74.13755672905799,52
16384.0,85.15064250001913,52
19881.0,99.44394708435865,52
24025.0,115.78106529177549,52
28900.0,128.96226171602817,52
35344.0,139.8897594649703,52
42436.0,145.8171777086261,52
51529.0,149.06032427752996,52
62500.0,153.68679700612705,52
75625.0,160.35224271354417,52
91809.0,189.5361787438286,52
110889.0,201.56216801451896,52
133956.0,245.233050121543,52
162409.0,301.218512196847,52
197136.0,314.8622084017272,52
238144.0,312.311026206423,52
288369.0,298.12949487423316,52
25.0,0.39281680992967705,53
36.0,0.5330695660217072,53
49.0,0.6925211036356469,53
64.0,0.8576373556095284,53
81.0,1.0355365353964994,53
100.0,1.2251492486921522,53
121.0,1.4209527252198983,53
144.0,1.6236986137837155,53
196.0,2.038489112923043,53
225.0,2.2446016101935715,53
289.0,2.687150253881922,53
361.0,3.18623374503484,53
400.0,3.447434823601204,53
529.0,4.3106406967170114,53
625.0,4.914711328206212,53
729.0,5.582725712656543,53
900.0,6.6555140870222464,53
1089.0,7.627170473245669,53
1369.0,9.345771443486088,53
1600.0,10.732753351591695,53
1936.0,12.677624297023282,53
2401.0,15.391905503252804,53
2916.0,18.161304242282405,53
3481.0,21.264882765518074,53
4225.0,24.881967904198063,53
5184.0,29.0835403861482,53
6241.0,33.47942763412158,53
7569.0,39.98033765254415,53
9216.0,45.32850051336375,53
11236.0,51.66538499364263,53
13456.0,58.59908590840679,53
16384.0,69.59105315038808,53
19881.0,83.00033478922609,53
24025.0,95.19400379849641,53
28900.0,105.53742979370816,53
35344.0,119.53345002430487,53
42436.0,133.89879348012346,53
51529.0,150.52656990791613,53
62500.0,171.59778157661037,53
75625.0,195.07740852849173,53
91809.0,224.00943772506005,53
110889.0,236.92419307577174,53
133956.0,275.0652069596558,53
162409.0,333.32704568048325,53
197136.0,397.6947862123106,53
238144.0,436.76847330746455,53
288369.0,464.81619446201125,53
25.0,0.36485301089483474,54
36.0,0.4810553038338508,54
49.0,0.6105320816654131,54
64.0,0.7581938613170417,54
81.0,0.9168271526219637,54
100.0,1.0876173964095002,54
121.0,1.2697188108207527,54
144.0,1.4711187563610575,54
196.0,1.922242580277962,54
225.0,2.1637681584008113,54
289.0,2.6797350529285984,54
361.0,3.2222953229500857,54
400.0,3.5001011072589545,54
529.0,4.385026848202683,54
